R_DEF: Internal format may change without notice
local
bool enableNotification
color backgroundColor
color colorPrimary
color colorPrimaryDark
color ic_launcher_background
color navigationColor
color navigationColorDark
color navigationDividerColor
color navigationDividerColorDark
drawable ic_notification
drawable splash
integer splashScreenFadeOutDuration
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
raw konut_panel_bildirim
string appName
string assetStatements
string hostName
string launchUrl
string launcherName
string providerAuthority
string shortcut_demo_name
string shortcut_demo_short
string shortcut_panel_name
string shortcut_panel_short
string webManifestUrl
xml filepaths
xml shortcuts
